URL,README,ChatGPTAnswer
https://github.com/Ehevi/CoffeeMachine,"# Automatyczny ekspres do kawy
## Opis modelowanego systemu
### Przyjęte definicje
1. __`Podstawowe składniki`__, czyli `ziarna kawy`, `mleko`, `woda`. Żeby przygotować napój, użytkownik najpierw musi nimi uzupełnić odpowiednie pojemniki. O braku podstawowych składników użytkownik jest informowany za pomocą wyświetlacza.
2. __`Składniki`__, czyli `espresso`, `woda`, `mleko`, `spienione mleko`. Baza do przygotowania napojów - są to podstawowe składniki po poddaniu ich opowiedniej obróbce, tzn. podgrzaniu do określonej temperatury oraz wykonaniu różnych innych czynności, w zależności od potrzeb (zmienielenie kawy, zaparzenie kawy, spienienie mleka).
3. __`Instrukcja przygotowania napoju`__ - składniki ułożone w ciąg w kolejności, w której powinny znaleźć się w szklance. Bazowe porcje składników są stałe, ale w danym ciągu mogą występować wielokrotnie (np. podwójne espresso).
4. __`Napój`__ - efekt końcowy wykonania przez ekspres odpowiedniej instrukcji. Przykłady:
```
    Espresso: espresso
    Double espresso: espresso, espresso
    Americano: espresso, woda
    Cortado: espresso, mleko
    Flat white: espresso, spienione mleko
    Caffè latte: espresso, mleko, spienione mleko
    Latte macchiato: mleko, espresso, spienione mleko
    Cappuccino: espresso, spienione mleko, spienione mleko
```
### Scenariusz użytkowania systemu:
1. Użytkownik naciskając odpowiedni guzik wybiera program przygotowujący pożądany napój.
2. Ekspres analizuje dane z czujników w pojemnikach w celu sprawdzenia, czy znajduje się tam wystarczająco dużo podstawowych składników. Jeżeli nie, informuje o tym użytkownika i zawiesza dalsze działanie do czasu ich uzupełnienia.
3. Ekspres przygotowuje wybrany napój na podstawie zaprogramowanej sekwencji. Podsystem odpowiedzialny za przygotowanie kawy na bieżąco przygotowuje składniki napoju i wlewa je do szklanki.
4. Ekspres informuje użytkownika o zakończeniu przygotowywania napoju.
5. Uzytkownik zabiera przygotowany napój.

### Model środowiska i interakcji użytkownika z systemem
![1-environment](https://user-images.githubusercontent.com/48785655/174969015-23564e8a-232c-4719-a57b-365e4fbcaf4f.png)

## System `CoffeeMachine`
### Komponenty główne
- `CoffeeMachineSystem`: główny komponent reprezentujący ekspres do kawy, który łączy pomniejsze komponenty w spójną całość
- `main_controller`: procesor główny odpowiedzialny za zarządzanie procesami obsługującymi interakcję systemu z użytkownikiem, a więc wybór napoju (`drink_selection_process`) oraz kontrolę ilości składników potrzebnych do przygotowania wybranego napoju (`supplies_process`)
- `gpio_bus`: połączenia umożliwiające komunikację urządzeń z procesorem

### Komponenty wykonujące
- `butttons`: urządzenie przyjmujące od użytkownika wybór napoju
- `signalizer`: urządzenie sygnalizujące użytkownikowi konieczność uzupełnienia składników podstawowych lub zakończenie procesu przygotowywania napoju

#### Czujniki
- `water_container_sensor`: monitoruje ilość wody w pojemniku
- `coffee_bean_container_sensor`: monitoruje ilość ziaren kawy w pojemniku
- `milk_container_sensor`: monitoruje ilość mleka w pojemniku
### Komponenty programowe
- `drink_selection_process`: proces przetwarzający wybór użytkownika na instrukcję przygotowania napoju dla podsystemu `CoffeeMaker` - kolejność, w której powinny zostać uruchamiane poszczególne urządzenia tego podsystemu
- `supplies_process`: proces sprawdzający, czy w pojemnikach znajduje się wystarczająco dużo składników, aby przygotować wybrany napój. Jeżeli nie, informacja o tym jest przekazywana do `signalizera` odpowiedzialnego za poinformowanie o tym użytkownika, a dalsze działanie systemu zostaje zawieszone.
### Model
![2-cofmachine](https://user-images.githubusercontent.com/48785655/174969239-2457ee37-a893-48b3-85cb-ea43e6e5d142.png)

## System `CoffeeMaker`
### Komponenty główne
- `CoffeeMakerSystem`: podsystem odpowiedzialny za przygotowanie napoju oraz dostarczenie go użytkownikowi
- `coffee_controller`: procesor zarządzający pracą urządzeń podsystemu

### Komponenty sprzętowe
- `analyzer`: urządzenie przetwarzające sygnały przychodzące z zewnątrz na rozkazy przekazywane do określonego urządzenia. Właściwie fukcjonalność ta równie dobrze mogłaby być realizowana przez procesor i zawierać się w procesie `coffe_making_process`, jednak przypisanie jej osobnego komponentu rozjaśnia schemat przepływu danych na narysowanym modelu.
- `heater`: urządzenie odpowiedzialne za podgrzewanie wody / mleka
- `grinder`: młynek do ziaren kawy. Mielenie kawy odbywa się zawsze bezpośrednio przed jej zaparzeniem i przygotowywana jest dokładnie jedna porcja.
- `press`: urządzenie odpowiedzialne za przelewowe zaparzenie zmielonej kawy. Jednorazowo przygotowuje jedną porcję espresso.
- `foamer`: speniacz do mleka
- `pourer`: urządzenie odpowiedzialne za dostarczenie składników do szklanki
#### Czujniki
- `temp_sensor`: monitoruje temperaturę wody i mleka
### Komponenty programowe
- `coffee_making_process`: proces odpowiedzialny za przygotowanie kawy. Odczytuje instrukcje przygotowania napoju i na ich podstawie zarządza poszczególnymi wątkami przypisanymi do urządzeń.
### Model
![3-coffee_maker](https://user-images.githubusercontent.com/48785655/174969283-255fef1c-89cc-4def-905b-6a7662f9aa71.png)

## Analizy
### Semantic Checks
#### Port Connection Consistency
- [x] wygenerowany [raport](https://github.com/Ehevi/CoffeeMachine/blob/main/CoffeeMachineProject/model/instances/reports/ConnectionConsistency/CoffeeMachineSystem_CoffeeMachineSystem_impl_Instance__ConnectionConsistency.csv) nie zawiera żadnych błędów (`CoffeeMachineSystem`)
- [x] wygenerowany [raport](https://github.com/Ehevi/CoffeeMachine/blob/main/CoffeeMachineProject/model/coffeeMaker/instances/reports/ConnectionConsistency/CoffeeMakerSubsystem_CoffeeMakerSystem_impl_Instance__ConnectionConsistency.csv) nie zawiera żadnych błędów (`CoffeeMakerSubsystem`)
#### Binding Constraints
![binding-constraints](https://user-images.githubusercontent.com/48785655/174991026-bf454cce-f353-46ad-81fb-48ed6e78b45d.png)

### Model Maintenance
#### Model Statistics
![cofemach](https://user-images.githubusercontent.com/48785655/174992064-6ed6aaaa-f8af-4f2a-8a9d-fe400e45f7f0.png)
![model-elements](https://user-images.githubusercontent.com/48785655/174990698-f80dfc2b-b213-4a8f-aaa6-45a22fbdeb4c.png)

","layered architecture, microservices architecture"
https://github.com/Wojonatior/libScraper,,
https://github.com/paolo-crisafulli/alisa-response-time,"# alisa-response-time
Repo illustrating integration issues between Alisa and latency analyses (using Osate for AADL models)

It is a fork of https://gist.github.com/paolo-crisafulli/8310d73e3af3d35f24e8fedf4b7b58a2, which was created to illustrate https://github.com/osate/alisa/issues/56
",N/A
https://github.com/sprocter/ErrorTypeLibrary,"# ErrorTypeLibrary
AADL EMV2 error type libraries for MAP component types and implementations
",N/A
https://github.com/HPECLab/tutorials,"# tutorials
项目有关的基础教程，包含aadl，taste，git，github，markdown,相关wiki资料请点击右方[Wiki](https://github.com/HPECLab/tutorials/wiki)
",layered architecture
https://github.com/sabhizakaria/olympus_VFS,,
https://github.com/serban-gg/MCS-Examples,,
https://github.com/scbarrett/890-isolette,"890-isolette
============

Progressive models of the FAA's REMH isolette example for purposes of teaching AADL.

<table>
  <tr>
    <th>Version No.</th>
    <th>Description</th>
  </tr>
  <tr>
    <td>01</td>
    <td>Empty Isolette system type with two implementations</td>
  </tr>
  <tr>
    <td>02</td>
    <td>Minimally defined Thermostat subsystem added as Isolette subcomponent</td>
  </tr>
  <tr>
    <td>03</td>
    <td>Minimally defined physical devices added as Isolette subcomponents</td>
  </tr>
  <tr>
    <td>04</td>
    <td>System &amp; device interfaces defined, but left untyped</td>
  </tr>
  <tr>
    <td>05</td>
    <td>System &amp; device interfaces typed with modeled data entities</td>
  </tr>
  <tr>
    <td>06</td>
    <td>Intra-system connections made among subcomponents</td>
  </tr>
  <tr>
    <td>07</td>
    <td>Use of enumerated &amp; range composite data entities</td>
  </tr>
  <tr>
    <td>08</td>
    <td>Abstract Air component in role as controlled block of Isolette control loop</td>
  </tr>
  <tr>
    <td>09</td>
    <td>Software for Thermostat regulating &amp; monitoring control functionality</td>
  </tr>
  <tr>
    <td>10</td>
    <td>Operator Interface with temperature settings, display &amp; alarm devices</td>
  </tr>
  <tr>
    <td>11</td>
    <td>Software for regulating & monitoring interface, mode, & failure functionality</td>
  </tr>
</table>
","layered architecture, software architecture"
https://github.com/DemoUser683/Authenticator-old-,,
https://github.com/brlarson/DesignSpaceExplorer,"# DesignSpaceExplorer
Generate instance models for particular products from AADL architectures defining a design space comprizing multiple products.
",N/A
https://github.com/miltoncs/AutoModelCheckerGeneration,# thesis,
https://github.com/mpdelbuono/starfish-model,"This library is a part of the Starfish project.

# Starfish Model Library
The Starfish Model Library is an open-source library used for data definition, storage, and processing of models in a variety of languages. The library provides the framework to define objects and their relationships as well as perform analysis on those entities. The library is structured in a way that conforms to the OMG MOF v2 Architecture. While this is potentially limiting (not all modeling languages conform to MOF), it is anticipated that langauges which do not conform can be reasonably adapted to fit into the MOF. This limitation is necessary to reap the analytical benefits of the library (such as the use of OCL) and, in general, appears to be consistent with industry trend.

# Conformance
As this library is still in development, this library does *not* currently conform to the OMG MOF specification. However, there are some principles defined for this project:
1. The target for this library is to meet Complete MOF (CMOF) conformance.
2. Development prioritization will focus on Essential MOF (EMOF) conformance.
3. Until this project supports CMOF, the major version number of this library will remain as ""0"", indicating a pre-release version.

Target versions (and their normative references) are listed below:
* **Meta Object Facility (MOF)**: 2.5.1 ([formal/19-10-01](https://www.omg.org/spec/MOF/2.5.1))
* **XML Metadata Interchange (XMI)**: 2.5.1 ([formal/15-06-07](https://www.omg.org/spec/XMI/2.5.1))
* **Object Constraint Language (OCL)**: 2.4 ([formal/14-02-03](https://www.omg.org/spec/OCL/2.4))


",layered architecture
https://github.com/textworld/FaultToleranceChecker,"Fault Tolerance Checker
===========================
This tool is develped for checking the property of fault tolerance of an AADL model with EMV2 annex.

****

|Author|textworld|
|---|---
|E-mail|text.zwb@gmail.com



Installation
------------

Quick Start
------------
There is a simple [AADL example](https://github.com/meolu/walle-web/blob/master/docs/config-git-en.md)


Change Log
------------",Layered architecture
https://github.com/abidmehmood/smart-street-lights,"# smart-street-lights
The repository contains the AADL and AO4AADL models for the implementation of Smart Street Lights case study. 
",N/A
https://github.com/RileyAbr/CSCI445-Adventium-Labs-GUMBO-Plugin-2021,"# CSCI445-Adventium-2021

This Eclipse plug-in simplifies the extension of AADL models with AGREE constraints through the use of an error-reducing UI. This project was created for **CSCI 445: Software Projects Capstone**.

---

## Environment Setup

Your environment will need to have the following features installed:

- [Java SDK 1.8](https://www.oracle.com/java/technologies/javase/javase-jdk8-downloads.html)

- [Eclipse Installer](https://www.eclipse.org/downloads/packages/installer)

- OSATE
  1. [OSATE 2.7.0](https://osate-build.sei.cmu.edu/download/osate/stable/2.7.0/)

  2. [AGREE plugin 2.5.2-RELEASE](https://github.com/loonwerks/AGREE/releases/tag/2.5.2-RELEASE)

---

## Installation

Once the environment is set up, follow these steps:

1. Download [Plugin](https://github.com/RileyAbr/CSCI445-Adventium-2021/blob/main/AGREE_Statement_Builder_Download.zip)
2. Extract the file downloaded
3. Click ""Install New Software"" in the ""Help"" tab in OSATE\
![Install New Software](/screenshots/installation_help_install.png)
4. In the Install window click ""Add...""\
![Add](/screenshots/installation_install_window.png)
5. Select Local and select the extracted file.\
![Local](/screenshots/add_local.png)
6. Add a name and Click ""Add""!
7. Check the box on AGREE_Statement_Builder
8. Uncheck the Box “Contact all update sites during install to find required software”
9. Click ""Next""\
![AGREE Statement Builder](/screenshots/check_agree.png)
10. Accept the Licensing Agreement and Click ""Finish""\
![Accept Licensing Agreement](/screenshots/accept_license.png)
11. Click ""Install anyway""\
![Install Anyway](/screenshots/install_anyway.png)
12. Click ""Restart Now""\
![Restart Now](/screenshots/restart_now.png)
13. Plugin tab should be visible on restart.\
![Now Available](/screenshots/now_available.png)

---

## Usage

Follow these steps to properly run the plug-in:

1. Specify the file path of the project:\
![Specify Directory](/screenshots/directory_spec.png)
2. Import an AADL file into the Eclipse workspace.
    - Default path for existing model:
      1. Right click the AADL Navigator.\
      ![Right Click](/screenshots/right_click.png)
      2. Click ""Import..."".
      3. Open General->Projects from Folder or Archive in the Import Wizard.\
      ![Import Wizard](/screenshots/import_wizard.png)
      4. Click the ""Directory"" button and select the file path in the newly opened window.
      5. Click the ""Finish"" button
3. Click on the AADL file so that it is highlighted and selected in the project explorer.
4. Click the ""Check Model"" tab in the toolbar at the top of the editor.\
![Now Available](/screenshots/now_available.png)
5. Follow the labels in the UI until you reach the ""Output"" screen. You have two options in both the ""Assumptions"" screen and the ""Guarantees"" screen:
    1. Use the dropdown menus with the variables and operators predefined.\
    ![Assumptions Custom Button](/screenshots/assumptions_custom.png)\
    ![Guarantees Custom Button](/screenshots/guarantees_custom.png)
    2. Click the ""Custom Statement"" button if you have a more complex constraints to add to the AGREE model.\
    ![Assumptions Custom Open](/screenshots/assumptions_custom_open.png)
6. Copy and paste the ""Output"" into the selected model.\
![Output](/screenshots/output.png)
7. Click ""Finish"" then click ""Okay"" in the ""Success"" window.\
![Success](/screenshots/successful_write.png)

---

## Demo

You can view the following demonstration materials to see this OSATE plug-in in action.

### Demo Video

[Demo Video](https://youtu.be/z6oxQwamnps)

### UI Prototype

This project also contains a UI Prototype. This prototype was built during the first sprint for the project, in order to gather feedback from project stakeholders on appearance and workflow. The prototype was developed as a React app. The visual design was created to mimic the default Eclipse style.

The prototype can be viewed live on Netlify at: [https://adventium-gumbo-ui-prototype.netlify.app/](https://adventium-gumbo-ui-prototype.netlify.app/)
",layered architecture
